 * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger pin code: 358-967-731
123.126.110.180 - - [28/Apr/2018 17:35:33] "GET / HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:33] "GET /static/css/bootstrap.css HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:33] "GET /static/css/style.css HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:33] "GET /static/js/move-top.js HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:33] "GET /static/js/easing.js HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:33] "GET /static/js/responsiveslides.min.js HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:33] "GET /static/images/1.jpg HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:34] "GET /static/images/2.jpg HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:34] "GET /static/images/3.jpg HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:34] "GET /static/images/pic1.jpg HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:34] "GET /static/images/pic2.jpg HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:34] "GET /static/images/pic3.jpg HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:35] "GET /static/images/search.png HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:35] "GET /static/images/icons.png HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:35] "GET /static/images/pic4.jpg HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:35] "GET /static/images/gen3.jpg HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:36] "GET /images/f4.jpg HTTP/1.1" 404 -
123.126.110.180 - - [28/Apr/2018 17:35:36] "GET /static/images/gen1.jpg HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:36] "GET /images/f1.jpg HTTP/1.1" 404 -
123.126.110.180 - - [28/Apr/2018 17:35:36] "GET /static/images/move-top.png HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:36] "GET /static/images/gen2.jpg HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:36] "GET /static/images/arrows.png HTTP/1.1" 404 -
123.126.110.180 - - [28/Apr/2018 17:35:36] "GET /static/fonts/Montserrat-Regular.ttf HTTP/1.1" 200 -
123.126.110.180 - - [28/Apr/2018 17:35:37] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 200 -
106.11.227.82 - - [28/Apr/2018 17:56:00] "GET / HTTP/1.1" 200 -
